origen,destino
0,156
0,154
0,209
0,86
0,159
0,98
0,39
0,47
0,183
0,175
0,56
0,211
0,173
0,111
0,64
0,41
0,147
0,69
0,167
0,138
0,199
0,188
0,132
0,6
0,10
0,12
0,15
0,18
0,19
0,24
0,29
0,33
0,51
0,53
0,61
0,70
0,72
0,78
0,88
0,95
0,102
0,114
0,136
0,172
0,176
0,177
0,192
0,204
0,206
0,208
0,213
0,214
0,218
0,219
0,223
0,226
1,21
1,90
1,191
1,112
1,159
1,224
1,35
1,147
1,130
1,113
1,110
1,104
1,158
1,5
1,203
1,133
1,28
1,188
1,22
1,63
1,54
1,222
1,11
1,15
1,38
1,73
1,78
1,93
1,114
1,116
1,122
1,145
1,146
1,150
1,153
1,167
1,186
1,189
1,195
1,198
1,213
1,214
1,216
2,208
2,23
2,13
2,144
2,72
2,41
2,153
2,107
2,102
2,164
2,204
2,27
2,111
2,183
2,147
2,131
2,142
2,165
2,66
2,201
2,16
2,160
2,14
2,29
2,40
2,59
2,62
2,67
2,97
2,109
2,130
2,137
2,141
2,148
2,155
2,173
2,191
2,192
2,207
2,212
2,213
2,214
2,220
2,224
3,20
3,225
3,112
3,63
3,71
3,217
3,43
3,105
3,207
3,110
3,151
3,70
3,92
3,178
3,97
3,7
3,121
3,181
3,30
3,114
3,138
3,96
3,163
3,222
3,19
3,32
3,51
3,53
3,56
3,78
3,85
3,91
3,93
3,120
3,129
3,131
3,150
3,153
3,166
4,56
4,205
4,171
4,167
4,125
4,97
4,24
4,21
4,172
4,45
4,203
4,16
4,62
4,124
4,187
4,20
4,216
4,43
4,104
4,55
4,132
4,130
4,114
4,164
4,14
4,27
4,61
4,72
4,89
4,90
4,107
4,118
4,142
4,143
4,147
4,175
4,181
4,200
4,206
4,220
5,63
5,177
5,53
5,225
5,111
5,109
5,167
5,129
5,107
5,172
5,23
5,21
5,164
5,178
5,176
5,194
5,127
5,203
5,88
5,207
5,146
5,220
5,22
5,25
5,52
5,54
5,55
5,72
5,87
5,89
5,94
5,113
5,144
5,151
5,152
5,159
5,175
5,182
5,186
5,188
6,48
6,75
6,159
6,46
6,121
6,71
6,135
6,110
6,88
6,180
6,209
6,72
6,152
6,216
6,200
6,128
6,58
6,22
6,31
6,9
6,18
6,26
6,29
6,61
6,98
6,127
6,158
6,167
6,168
6,177
6,179
6,189
6,192
6,198
6,208
7,144
7,83
7,44
7,107
7,50
7,31
7,11
7,213
7,32
7,118
7,185
7,155
7,15
7,132
7,98
7,108
7,71
7,23
7,184
7,57
7,161
7,156
7,111
7,12
7,45
7,54
7,55
7,63
7,72
7,74
7,81
7,104
7,120
7,145
7,146
7,149
7,150
7,157
7,158
7,163
7,167
7,175
7,191
7,205
7,212
7,220
8,135
8,94
8,121
8,107
8,60
8,91
8,227
8,184
8,33
8,143
8,122
8,207
8,41
8,106
8,72
8,195
8,146
8,11
8,165
8,202
8,166
8,55
8,213
8,215
8,12
8,37
8,47
8,83
8,89
8,105
8,115
8,163
8,170
8,179
8,192
8,198
8,212
8,217
8,228
9,153
9,101
9,23
9,51
9,115
9,119
9,174
9,46
9,171
9,106
9,163
9,34
9,76
9,142
9,29
9,184
9,89
9,145
9,22
9,42
9,107
9,173
9,26
9,10
9,15
9,25
9,57
9,78
9,87
9,90
9,98
9,111
9,114
9,129
9,131
9,133
9,147
9,158
9,168
9,182
9,187
9,191
9,192
9,206
9,217
10,142
10,52
10,143
10,104
10,162
10,198
10,128
10,92
10,161
10,41
10,146
10,93
10,140
10,111
10,150
10,91
10,181
10,43
10,63
10,23
10,186
10,18
10,37
10,51
10,67
10,68
10,74
10,80
10,105
10,115
10,125
10,129
10,155
10,197
10,214
10,221
11,65
11,130
11,104
11,101
11,87
11,43
11,204
11,34
11,183
11,57
11,89
11,112
11,151
11,121
11,36
11,126
11,129
11,200
11,58
11,91
11,167
11,24
11,12
11,32
11,41
11,52
11,72
11,93
11,102
11,110
11,120
11,123
11,157
11,179
11,181
11,206
11,209
12,59
12,147
12,222
12,135
12,16
12,141
12,181
12,120
12,89
12,21
12,23
12,25
12,174
12,27
12,93
12,74
12,134
12,116
12,151
12,72
12,13
12,30
12,44
12,47
12,56
12,63
12,94
12,129
12,132
12,138
12,144
12,145
12,156
12,165
12,172
12,176
12,182
12,185
12,199
12,213
12,226
12,227
13,54
13,82
13,49
13,142
13,118
13,50
13,15
13,205
13,122
13,115
13,20
13,128
13,186
13,104
13,129
13,32
13,38
13,214
13,92
13,220
13,149
13,135
13,22
13,34
13,45
13,57
13,65
13,69
13,83
13,96
13,106
13,108
13,109
13,119
13,139
13,159
13,164
13,187
13,193
13,224
14,157
14,41
14,42
14,204
14,200
14,57
14,145
14,84
14,79
14,82
14,48
14,187
14,167
14,219
14,34
14,132
14,109
14,111
14,86
14,178
14,72
14,24
14,26
14,43
14,44
14,53
14,69
14,85
14,106
14,112
14,133
14,136
14,140
14,144
14,184
14,205
14,208
14,210
14,218
14,221
15,126
15,120
15,129
15,127
15,48
15,45
15,136
15,20
15,29
15,223
15,208
15,189
15,36
15,28
15,177
15,56
15,147
15,142
15,112
15,133
15,22
15,40
15,41
15,44
15,60
15,68
15,70
15,84
15,87
15,118
15,128
15,153
15,159
15,184
15,196
15,210
15,211
15,217
16,137
16,164
16,114
16,93
16,167
16,223
16,122
16,97
16,217
16,124
16,104
16,112
16,190
16,34
16,162
16,72
16,147
16,174
16,99
16,110
16,175
16,146
16,170
16,52
16,55
16,57
16,59
16,80
16,86
16,95
16,115
16,128
16,132
16,149
16,150
16,193
16,208
16,213
16,216
16,219
16,227
17,65
17,216
17,120
17,29
17,122
17,164
17,186
17,125
17,20
17,101
17,137
17,175
17,162
17,55
17,200
17,74
17,30
17,72
17,135
17,57
17,70
17,197
17,23
17,46
17,50
17,52
17,54
17,83
17,99
17,100
17,105
17,114
17,124
17,127
17,142
17,145
17,149
17,152
17,156
17,161
17,166
17,193
17,194
17,203
17,206
18,139
18,224
18,134
18,51
18,221
18,204
18,142
18,193
18,76
18,140
18,69
18,116
18,175
18,68
18,183
18,26
18,187
18,88
18,59
18,101
18,23
18,36
18,40
18,45
18,75
18,77
18,86
18,117
18,141
18,190
18,191
18,195
18,202
18,207
19,94
19,147
19,64
19,148
19,134
19,62
19,153
19,216
19,170
19,225
19,178
19,99
19,174
19,66
19,21
19,193
19,74
19,129
19,187
19,98
19,82
19,80
19,22
19,23
19,28
19,45
19,46
19,60
19,72
19,78
19,79
19,95
19,105
19,109
19,111
19,115
19,123
19,146
19,150
19,156
19,163
19,200
20,67
20,128
20,62
20,42
20,211
20,226
20,169
20,28
20,38
20,139
20,184
20,114
20,46
20,208
20,137
20,117
20,220
20,130
20,100
20,195
20,129
20,213
20,123
20,22
20,23
20,29
20,32
20,48
20,52
20,85
20,102
20,151
20,155
20,159
20,162
20,167
20,171
20,174
20,175
20,192
20,199
20,203
21,32
21,167
21,132
21,215
21,61
21,208
21,130
21,154
21,68
21,24
21,150
21,40
21,214
21,52
21,94
21,72
21,88
21,84
21,109
21,106
21,27
21,129
21,117
21,26
21,41
21,45
21,48
21,62
21,83
21,90
21,96
21,101
21,116
21,124
21,139
21,156
21,166
21,170
21,173
22,33
22,178
22,215
22,168
22,193
22,218
22,169
22,35
22,139
22,55
22,49
22,28
22,83
22,188
22,228
22,23
22,32
22,45
22,50
22,59
22,74
22,91
22,97
22,101
22,104
22,121
22,127
22,129
22,171
22,176
22,181
22,183
22,187
22,197
23,139
23,148
23,131
23,128
23,137
23,85
23,106
23,144
23,153
23,186
23,89
23,221
23,141
23,152
23,156
23,183
23,58
23,91
23,27
23,63
23,69
23,80
23,82
23,86
23,93
23,96
23,97
23,110
23,130
23,147
23,163
23,165
23,205
24,41
24,129
24,86
24,155
24,194
24,217
24,216
24,101
24,108
24,222
24,84
24,68
24,225
24,96
24,78
24,131
24,43
24,168
24,46
24,53
24,38
24,27
24,33
24,39
24,66
24,77
24,93
24,125
24,151
24,163
24,177
24,180
24,184
24,189
24,193
24,201
24,205
24,228
25,27
25,58
25,64
25,221
25,59
25,176
25,153
25,131
25,28
25,156
25,143
25,120
25,91
25,105
25,183
25,220
25,207
25,75
25,66
25,148
25,30
25,33
25,37
25,57
25,60
25,102
25,115
25,117
25,119
25,128
25,129
25,130
25,133
25,136
25,170
25,196
25,197
25,202
25,206
25,224
25,226
26,149
26,174
26,212
26,74
26,224
26,192
26,124
26,59
26,114
26,67
26,35
26,141
26,45
26,61
26,199
26,168
26,29
26,161
26,27
26,30
26,32
26,39
26,40
26,51
26,66
26,83
26,84
26,104
26,118
26,137
26,151
26,155
27,150
27,112
27,186
27,201
27,61
27,74
27,227
27,130
27,103
27,121
27,66
27,172
27,111
27,95
27,63
27,129
27,169
27,148
27,214
27,78
27,41
27,48
27,52
27,68
27,106
27,140
27,145
27,147
27,155
27,178
27,182
27,191
27,199
27,205
27,219
27,228
28,81
28,54
28,64
28,109
28,114
28,80
28,84
28,207
28,194
28,96
28,30
28,156
28,90
28,65
28,66
28,157
28,226
28,51
28,52
28,155
28,63
28,73
28,89
28,111
28,113
28,119
28,134
28,153
28,162
28,174
28,176
28,181
28,184
28,186
28,211
28,218
29,71
29,82
29,222
29,75
29,174
29,221
29,56
29,65
29,139
29,79
29,58
29,216
29,129
29,196
29,92
29,126
29,144
29,215
29,38
29,42
29,50
29,54
29,69
29,96
29,102
29,107
29,109
29,133
29,143
29,155
29,161
29,171
29,176
29,177
29,205
29,207
29,224
30,162
30,55
30,104
30,178
30,103
30,219
30,76
30,65
30,183
30,82
30,222
30,154
30,175
30,98
30,92
30,43
30,68
30,107
30,191
30,39
30,71
30,91
30,101
30,116
30,128
30,145
30,157
30,161
30,174
30,176
30,185
30,187
30,196
30,215
30,225
31,55
31,215
31,43
31,214
31,39
31,142
31,105
31,227
31,41
31,131
31,67
31,65
31,103
31,172
31,95
31,59
31,36
31,83
31,136
31,198
31,168
31,223
31,94
31,97
31,135
31,169
31,170
31,183
31,184
31,189
31,194
31,201
31,204
32,200
32,148
32,183
32,39
32,96
32,115
32,65
32,204
32,137
32,186
32,196
32,118
32,47
32,208
32,168
32,122
32,59
32,33
32,36
32,60
32,90
32,126
32,131
32,133
32,141
32,142
32,149
32,155
32,182
32,198
32,202
32,209
32,221
32,222
33,162
33,170
33,228
33,96
33,35
33,92
33,192
33,225
33,137
33,226
33,183
33,53
33,102
33,54
33,37
33,188
33,135
33,199
33,51
33,56
33,60
33,64
33,69
33,72
33,75
33,87
33,93
33,97
33,106
33,109
33,116
33,119
33,124
33,139
33,144
33,157
33,167
33,187
33,191
33,193
33,196
33,215
33,220
34,205
34,57
34,200
34,80
34,112
34,146
34,123
34,197
34,56
34,65
34,44
34,38
34,183
34,98
34,88
34,192
34,154
34,176
34,171
34,186
34,128
34,66
34,37
34,43
34,55
34,69
34,84
34,90
34,118
34,137
34,142
34,143
34,156
34,167
34,199
34,223
35,115
35,190
35,103
35,221
35,123
35,119
35,91
35,149
35,66
35,125
35,138
35,144
35,210
35,168
35,96
35,165
35,183
35,227
35,184
35,50
35,180
35,198
35,228
35,53
35,63
35,87
35,98
35,104
35,131
35,139
35,150
35,161
35,162
35,174
35,187
35,200
35,218
36,224
36,83
36,68
36,208
36,129
36,205
36,139
36,89
36,58
36,214
36,124
36,172
36,40
36,163
36,149
36,111
36,120
36,165
36,119
36,185
36,122
36,204
36,64
36,91
36,127
36,152
36,160
36,186
36,189
36,215
37,151
37,45
37,55
37,164
37,155
37,144
37,50
37,182
37,49
37,79
37,88
37,189
37,218
37,123
37,146
37,196
37,139
37,204
37,38
37,53
37,57
37,70
37,72
37,74
37,76
37,84
37,91
37,108
37,110
37,114
37,120
37,130
37,132
37,141
37,170
37,224
37,228
38,209
38,147
38,87
38,90
38,173
38,186
38,51
38,120
38,106
38,68
38,167
38,205
38,63
38,158
38,182
38,101
38,73
38,221
38,76
38,61
38,72
38,79
38,82
38,104
38,122
38,126
38,131
38,135
38,156
38,159
38,164
38,194
38,214
38,223
38,228
39,183
39,69
39,127
39,172
39,200
39,187
39,148
39,80
39,114
39,196
39,140
39,96
39,146
39,193
39,77
39,73
39,104
39,50
39,40
39,56
39,57
39,84
39,87
39,93
39,108
39,121
39,122
39,129
39,147
39,154
39,162
39,182
39,208
40,148
40,192
40,128
40,98
40,107
40,75
40,79
40,83
40,69
40,191
40,54
40,194
40,161
40,156
40,162
40,115
40,183
40,78
40,86
40,105
40,117
40,119
40,121
40,126
40,146
40,165
40,178
40,201
40,225
41,86
41,188
41,107
41,212
41,98
41,110
41,115
41,216
41,173
41,195
41,167
41,112
41,177
41,204
41,129
41,71
41,100
41,155
41,52
41,69
41,70
41,78
41,88
41,101
41,117
41,119
41,127
41,137
41,160
41,162
42,64
42,200
42,225
42,53
42,171
42,178
42,192
42,221
42,134
42,217
42,124
42,216
42,147
42,209
42,91
42,168
42,197
42,89
42,193
42,68
42,49
42,59
42,60
42,65
42,72
42,82
42,83
42,107
42,110
42,118
42,127
42,143
42,144
42,145
42,151
42,152
42,155
42,164
42,166
42,176
42,189
42,226
42,227
43,112
43,210
43,192
43,177
43,218
43,61
43,67
43,216
43,202
43,205
43,143
43,60
43,146
43,45
43,73
43,106
43,176
43,102
43,160
43,223
43,52
43,59
43,64
43,69
43,75
43,79
43,86
43,89
43,94
43,115
43,118
43,119
43,120
43,125
43,127
43,130
43,139
43,149
43,151
43,152
43,156
43,161
43,168
43,172
43,188
43,190
43,193
43,197
43,219
43,220
44,223
44,66
44,189
44,167
44,206
44,126
44,169
44,132
44,130
44,194
44,56
44,109
44,220
44,224
44,57
44,76
44,71
44,100
44,168
44,163
44,53
44,82
44,83
44,88
44,90
44,97
44,104
44,105
44,106
44,111
44,149
44,150
44,172
44,176
44,178
44,181
44,184
45,124
45,81
45,209
45,149
45,56
45,131
45,66
45,93
45,70
45,63
45,173
45,157
45,107
45,119
45,216
45,177
45,132
45,60
45,55
45,57
45,59
45,64
45,71
45,76
45,82
45,84
45,91
45,95
45,109
45,114
45,116
45,121
45,125
45,130
45,133
45,138
45,150
45,159
45,164
45,170
45,179
45,180
45,185
45,228
46,161
46,126
46,207
46,196
46,77
46,204
46,86
46,205
46,99
46,101
46,47
46,70
46,121
46,159
46,58
46,189
46,220
46,110
46,118
46,157
46,87
46,48
46,54
46,64
46,66
46,71
46,78
46,98
46,104
46,108
46,116
46,124
46,129
46,130
46,144
46,168
46,173
46,176
46,181
46,194
46,195
46,216
46,221
46,222
47,52
47,56
47,94
47,67
47,166
47,217
47,200
47,214
47,149
47,60
47,84
47,86
47,190
47,111
47,159
47,123
47,228
47,95
47,110
47,211
47,50
47,63
47,72
47,73
47,80
47,100
47,114
47,125
47,137
47,146
47,148
47,154
47,163
47,169
47,186
47,199
47,201
47,206
47,222
47,224
48,172
48,208
48,156
48,181
48,72
48,50
48,92
48,98
48,121
48,214
48,225
48,195
48,95
48,187
48,113
48,148
48,175
48,64
48,82
48,88
48,104
48,110
48,122
48,138
48,139
48,164
48,173
48,185
48,193
48,196
48,205
48,212
48,223
48,226
49,77
49,223
49,117
49,139
49,194
49,114
49,188
49,149
49,162
49,130
49,123
49,72
49,213
49,204
49,142
49,185
49,107
49,116
49,187
49,212
49,128
49,57
49,61
49,68
49,74
49,112
49,136
49,138
49,140
49,148
49,152
49,179
49,181
49,191
49,192
49,208
49,211
49,218
49,222
50,160
50,138
50,107
50,221
50,142
50,204
50,209
50,167
50,206
50,199
50,75
50,127
50,141
50,212
50,114
50,86
50,217
50,219
50,52
50,88
50,91
50,100
50,102
50,113
50,131
50,159
50,164
50,173
50,177
50,182
50,184
50,185
50,198
50,226
50,227
51,63
51,143
51,214
51,109
51,139
51,85
51,226
51,167
51,118
51,206
51,177
51,151
51,153
51,212
51,67
51,191
51,54
51,171
51,228
51,53
51,56
51,58
51,59
51,70
51,88
51,113
51,121
51,127
51,142
51,146
51,149
51,157
51,160
51,165
51,173
51,185
51,195
51,225
52,139
52,189
52,121
52,114
52,123
52,71
52,140
52,152
52,99
52,127
52,187
52,200
52,76
52,227
52,54
52,55
52,68
52,73
52,75
52,78
52,85
52,86
52,105
52,117
52,120
52,129
52,142
52,148
52,154
52,165
52,166
52,169
52,180
52,214
52,216
52,219
53,61
53,143
53,127
53,74
53,124
53,218
53,128
53,98
53,171
53,67
53,77
53,214
53,148
53,70
53,68
53,111
53,59
53,89
53,90
53,110
53,113
53,140
53,146
53,193
53,208
53,221
54,186
54,149
54,58
54,130
54,154
54,212
54,147
54,67
54,176
54,155
54,214
54,174
54,168
54,182
54,160
54,128
54,171
54,70
54,81
54,86
54,107
54,121
54,132
54,144
54,153
54,173
54,178
54,196
55,62
55,68
55,216
55,209
55,82
55,75
55,85
55,162
55,122
55,66
55,156
55,152
55,217
55,57
55,221
55,204
55,70
55,83
55,92
55,100
55,109
55,111
55,128
55,168
55,175
55,179
55,214
56,203
56,127
56,63
56,115
56,111
56,131
56,227
56,76
56,154
56,128
56,57
56,167
56,177
56,83
56,78
56,90
56,136
56,64
56,81
56,91
56,93
56,123
56,135
56,138
56,141
56,151
56,156
56,173
56,178
56,187
56,190
56,210
56,214
56,221
56,222
57,149
57,214
57,117
57,60
57,63
57,129
57,132
57,107
57,146
57,223
57,192
57,116
57,172
57,79
57,194
57,71
57,76
57,105
57,142
57,169
57,175
57,191
57,193
57,198
57,208
57,218
57,220
57,224
58,102
58,196
58,131
58,99
58,212
58,145
58,164
58,79
58,198
58,132
58,207
58,219
58,176
58,189
58,178
58,69
58,122
58,222
58,200
58,185
58,121
58,62
58,74
58,75
58,87
58,98
58,111
58,124
58,125
58,138
58,155
58,165
58,167
58,170
58,172
58,174
58,190
59,131
59,215
59,88
59,165
59,156
59,84
59,72
59,171
59,67
59,161
59,155
59,187
59,208
59,104
59,61
59,73
59,96
59,101
59,106
59,107
59,111
59,116
59,122
59,135
59,150
59,166
59,168
59,180
59,192
59,204
59,206
59,221
59,223
59,227
60,106
60,128
60,184
60,68
60,169
60,212
60,133
60,71
60,87
60,109
60,181
60,224
60,141
60,187
60,214
60,157
60,178
60,155
60,62
60,79
60,80
60,83
60,97
60,100
60,103
60,119
60,126
60,145
60,160
60,167
60,171
60,174
60,205
60,206
60,223
61,186
61,110
61,151
61,130
61,158
61,108
61,118
61,117
61,164
61,114
61,119
61,180
61,78
61,128
61,82
61,193
61,74
61,67
61,83
61,123
61,125
61,133
61,134
61,139
61,149
61,154
61,166
61,189
61,191
61,197
61,207
61,210
61,217
61,223
62,97
62,172
62,83
62,73
62,174
62,171
62,218
62,119
62,154
62,126
62,112
62,173
62,170
62,127
62,103
62,70
62,179
62,72
62,84
62,85
62,99
62,100
62,106
62,107
62,108
62,110
62,114
62,116
62,130
62,138
62,141
62,148
62,149
62,161
62,175
62,180
62,187
62,194
62,208
62,222
63,87
63,216
63,187
63,90
63,177
63,191
63,125
63,114
63,98
63,198
63,71
63,92
63,85
63,165
63,204
63,64
63,67
63,81
63,84
63,100
63,112
63,118
63,121
63,124
63,133
63,134
63,138
63,151
63,153
63,200
63,211
63,218
63,221
64,91
64,213
64,106
64,190
64,100
64,204
64,130
64,112
64,69
64,133
64,183
64,103
64,158
64,81
64,76
64,110
64,113
64,116
64,122
64,123
64,165
64,169
64,171
64,178
64,193
64,202
64,214
65,175
65,69
65,72
65,92
65,149
65,102
65,67
65,168
65,176
65,129
65,224
65,148
65,111
65,178
65,139
65,146
65,173
65,180
65,103
65,109
65,154
65,164
65,165
65,208
65,209
65,211
66,197
66,160
66,141
66,97
66,162
66,75
66,87
66,77
66,201
66,91
66,156
66,112
66,213
66,108
66,135
66,139
66,180
66,228
66,80
66,83
66,95
66,123
66,128
66,138
66,140
66,146
66,157
66,171
66,188
66,198
66,205
66,208
66,212
66,214
66,219
67,161
67,197
67,169
67,207
67,84
67,94
67,187
67,96
67,144
67,73
67,164
67,200
67,114
67,110
67,98
67,107
67,163
67,174
67,176
67,179
67,182
67,191
67,215
67,224
68,163
68,206
68,152
68,135
68,181
68,211
68,155
68,216
68,90
68,172
68,157
68,151
68,189
68,95
68,192
68,176
68,76
68,99
68,108
68,112
68,124
68,134
68,148
68,150
68,190
68,193
68,195
68,209
69,120
69,214
69,226
69,166
69,128
69,176
69,228
69,178
69,160
69,188
69,130
69,74
69,217
69,182
69,132
69,161
69,83
69,84
69,86
69,114
69,117
69,122
69,145
69,157
69,165
69,202
69,207
69,212
69,216
69,219
69,222
70,162
70,93
70,71
70,76
70,103
70,194
70,221
70,209
70,80
70,201
70,123
70,127
70,215
70,153
70,222
70,129
70,77
70,94
70,98
70,106
70,115
70,116
70,137
70,145
70,146
70,147
70,180
70,183
70,186
70,203
70,213
70,227
71,155
71,170
71,215
71,165
71,92
71,211
71,190
71,207
71,198
71,110
71,193
71,118
71,98
71,141
71,174
71,73
71,223
71,80
71,82
71,94
71,95
71,103
71,104
71,117
71,122
71,134
71,137
71,142
71,143
71,158
71,221
72,88
72,138
72,168
72,124
72,89
72,142
72,75
72,170
72,201
72,152
72,183
72,160
72,81
72,87
72,93
72,99
72,101
72,103
72,106
72,107
72,110
72,113
72,125
72,126
72,135
72,147
72,148
72,165
72,179
72,192
72,199
72,206
72,210
